Train No,Train Name,Arrival time,Distance,Source Station,Source Station Name,Destination Station,Destination Station Name,Duration
7607,NED-TPTY HOL,15-05-2024 14:00,1014,NED,NANDED,TPTY,TIRUPATI,0 days 04:45:00
7608,TPTY-NED,15-05-2024 11:30,1016,TPTY,TIRUPATI,NED,NANDED,0 days 04:15:00
7613,sabarimalai,15-05-2024 23:10,1636,NZB,NIZAMABAD,QLN,QUILON,0 days 11:00:00
7614,sabarimalai,15-05-2024 13:15,1641,QLN,QUILON,NZB,NIZAMABAD,0 days 11:00:00
7644,tpty spl,15-05-2024 07:45,597,CCT,KAKINADA TOWN,TPTY,TIRUPATI,0 days 12:25:00
7645,RU-CCT,15-05-2024 08:15,587,RU,RENIGUNTA JN.,CCT,KAKINADA TOWN,0 days 14:45:00
7757,SC-BZA  SPL,15-05-2024 10:45,314,SC,SECUNDERABAD JN.,BZA,VIJAYWADA JN.,0 days 05:15:00
7758,BZA-SC  SPL,15-05-2024 22:50,314,BZA,VIJAYWADA JN.,SC,SECUNDERABAD JN.,0 days 05:20:00
7941,CCT-TPTY HSP,15-05-2024 06:00,587,CCT,KAKINADA TOWN,RU,RENIGUNTA JN.,0 days 13:00:00
7942,TPTY-COASPL,15-05-2024 05:30,597,TPTY,TIRUPATI,CCT,KAKINADA TOWN,0 days 13:30:00
8001,KGP-JGM BI-W,15-05-2024 10:45,39,KGP,KHARAGPUR,JGM,JHARGRAM,0 days 00:35:00
8002,JGM-KGP BI-W,15-05-2024 19:10,39,JGM,JHARGRAM,KGP,KHARAGPUR,0 days 00:45:00
8014,MDN-KGP MEMU,15-05-2024 09:05,12,MDN,MIDNAPORE,KGP,KHARAGPUR,0 days 00:40:00
8017,KGP-JGM MEMU,15-05-2024 06:00,39,KGP,KHARAGPUR,JGM,JHARGRAM,0 days 00:50:00
8018,JGM-KGP MEMU,15-05-2024 22:35,39,JGM,JHARGRAM,KGP,KHARAGPUR,0 days 00:55:00
8035,BLS - KGP DE,15-05-2024 15:10,120,KGP,KHARAGPUR,BLS,BALASORE,0 days 02:55:00
8036,BLS - KGP ME,15-05-2024 18:20,120,BLS,BALASORE,KGP,KHARAGPUR,0 days 03:00:00
8051,KGP JGM MEMU,15-05-2024 06:34,39,KGP,KHARAGPUR,JGM,JHARGRAM,0 days 00:29:00
8052,JGM KGP MEMU,15-05-2024 19:20,39,JGM,JHARGRAM,KGP,KHARAGPUR,0 days 00:45:00
8061,SHM JP SPL W,15-05-2024 06:35,1847,SHM,SHALIMAR,JP,JAIPUR JN.,0 days 13:45:00
8062,JP SHM SPL W,15-05-2024 23:20,1838,JP,JAIPUR JN.,SHM,SHALIMAR,0 days 10:35:00
8063,KGP-BQA DEMU,15-05-2024 22:00,115,KGP,KHARAGPUR,BQA,BANKURA,0 days 03:00:00
8064,BQA-KGP DEMU,15-05-2024 09:10,2039,BQA,BANKURA,KGP,KHARAGPUR,0 days 08:10:00
8065,KGP-BQA MEMU,15-05-2024 17:50,115,KGP,KHARAGPUR,BQA,BANKURA,0 days 02:40:00
8082,BQA-VSU MEMU,15-05-2024 22:50,30,BQA,BANKURA,VSU,BISHNUPUR,0 days 00:30:00
8087,VSU-BQA MEMU,15-05-2024 07:23,30,VSU,BISHNUPUR,BQA,BANKURA,0 days 00:28:00
8101,CBSA CKP DEM,15-05-2024 22:35,40,CBSA,CHAIBASA,CKP,CHAKARADHARPUR,0 days 01:20:00
8102,CKP-CBSA DEM,15-05-2024 20:55,40,CKP,CHAKARADHARPUR,CBSA,CHAIBASA,0 days 00:55:00
8301,SBP-BAND WEE,15-05-2024 16:40,1567,SBP,SAMBALPUR JN.,BAND,BANASWADI,0 days 07:10:00
8302,BAND-SBP WEE,15-05-2024 06:35,1567,BAND,BANASWADI,SBP,SAMBALPUR JN.,0 days 06:05:00
8403,PURI-SRC WEE,15-05-2024 06:45,495,PURI,PURI,SRC,SANTRAGACHI JN.,0 days 14:40:00
8404,SRC-PURI WEE,15-05-2024 04:00,497,SRC,SANTRAGACHI JN.,PURI,PURI,0 days 15:10:00
8501,VSKP SC WEEK,15-05-2024 12:00,700,VSKP,VISAKHAPATNAM,SC,SECUNDERABAD JN.,0 days 11:00:00
8502,SC VSKP SPEC,15-05-2024 04:50,698,SC,SECUNDERABAD JN.,VSKP,VISAKHAPATNAM,0 days 11:40:00
8511,KRDL-VSKP SP,15-05-2024 03:00,471,KRDL,KIRANDUL,VSKP,VISAKHAPATNAM,0 days 12:00:00
8512,VSKP-KRDL SP,15-05-2024 10:00,471,VSKP,VISAKHAPATNAM,KRDL,KIRANDUL,0 days 12:15:00
8567,VSKP-QLN BI-,15-05-2024 03:45,1571,VSKP,VISAKHAPATNAM,QLN,QUILON,0 days 19:15:00
8568,QLN-VSKP BI-,15-05-2024 12:30,1578,QLN,QUILON,VSKP,VISAKHAPATNAM,0 days 06:45:00
8573,VSKP-TPTY WE,15-05-2024 13:25,760,VSKP,VISAKHAPATNAM,TPTY,TIRUPATI,0 days 09:30:00
8574,TPTY-VSKP SP,15-05-2024 06:50,759,TPTY,TIRUPATI,VSKP,VISAKHAPATNAM,0 days 08:40:00
8581,BPQ CAF PASS,15-05-2024 23:50,11,BPQ,BALHARSHAH,CAF,CHANDAFORT,0 days 00:20:00
8582,CAF BPQ SPL,15-05-2024 05:00,11,CAF,CHANDAFORT,BPQ,BALHARSHAH,0 days 00:15:00
8617,RNC ANVT SPL,15-05-2024 13:55,1365,RNC,RANCHI,ANVT,ANAND VIHAR TERMINAL,0 days 00:10:00
8618,ANVT RNC SPL,15-05-2024 22:30,1356,ANVT,ANAND VIHAR TERMINAL,RNC,RANCHI,0 days 00:20:00
8627,HWH RNC SPL,15-05-2024 22:10,484,HWH,HOWRAH JN.,RNC,RANCHI,0 days 09:20:00
8628,RNC HWH  SPL,15-05-2024 15:15,481,RNC,RANCHI,HWH,HOWRAH JN.,0 days 09:30:00
8872,DURG-G PASS,15-05-2024 00:15,133,DURG,DURG,G,GONDIA JN.,0 days 21:15:00
9003,BDTS NZM  SF,15-05-2024 06:00,1355,BDTS,BANDRA TERMINUS,NZM,HAZRAT NIZAMUDDIN JN,0 days 10:05:00
9004,NZM  BDTS SF,15-05-2024 06:10,1358,NZM,HAZRAT NIZAMUDDIN JN,BDTS,BANDRA TERMINUS,0 days 10:05:00
9005,BCT NDLS BI,15-05-2024 07:55,1373,BCT,MUMBAI CENTRAL,NDLS,NEW DELHI,0 days 08:05:00
9006,NDLS BCT BI,15-05-2024 06:55,1376,NDLS,NEW DELHI,BCT,MUMBAI CENTRAL,0 days 07:55:00
9011,BDTS BKN WEE,15-05-2024 09:25,1209,BDTS,BANDRA TERMINUS,BKN,BIKANER JN.,0 days 01:50:00
9012,BKN BDTS WEE,15-05-2024 12:45,1211,BKN,BIKANER JN.,BDTS,BANDRA TERMINUS,0 days 02:05:00
9433,BDTS GIMB WE,15-05-2024 13:50,780,BDTS,BANDRA TERMINUS,GIMB,GANDHIDHAM JN.,0 days 13:25:00
9434,GIMB BDTS WE,15-05-2024 06:15,780,GIMB,GANDHIDHAM JN.,BDTS,BANDRA TERMINUS,0 days 10:20:00
9621,AII BDTS SF,15-05-2024 04:45,1281,AII,AJMER JN.,BDTS,BANDRA TERMINUS,0 days 01:45:00
9622,BDTS AII SF,15-05-2024 03:25,1281,BDTS,BANDRA TERMINUS,AII,AJMER JN.,0 days 02:50:00
9721,JP UDZ SF SP,15-05-2024 13:30,429,JP,JAIPUR JN.,UDZ,UDAIPUR CITY,0 days 07:15:00
9722,UDZ JP SF SP,15-05-2024 22:05,429,UDZ,UDAIPUR CITY,JP,JAIPUR JN.,0 days 07:00:00
9761,SGNR-SOG SPL,15-05-2024 07:05,125,SGNR,SHRI GANGANAGAR,SOG,SURATGARH JN.,0 days 02:45:00
9809,KOTA-NZM DAI,15-05-2024 04:20,447,KOTA,KOTA,NZM,HAZRAT NIZAMUDDIN JN,0 days 16:50:00
9810,NZM-KOTA DAI,15-05-2024 13:15,450,NZM,HAZRAT NIZAMUDDIN JN,KOTA,KOTA,0 days 08:00:00
