Train No,Train Name,Night/Day,Date,Source Station,Source Station Name,Destination Station,Destination Station Name,Duration,idx
7941,CCT-TPTY HSP,1,15-05-2024,CCT,KAKINADA TOWN,RU,RENIGUNTA JN.,0 days 13:00:00,221
7942,TPTY-COASPL,1,15-05-2024,TPTY,TIRUPATI,CCT,KAKINADA TOWN,0 days 13:30:00,222
8001,KGP-JGM BI-W,1,15-05-2024,KGP,KHARAGPUR,JGM,JHARGRAM,0 days 00:35:00,223
8002,JGM-KGP BI-W,0,15-05-2024,JGM,JHARGRAM,KGP,KHARAGPUR,0 days 00:45:00,224
8014,MDN-KGP MEMU,1,15-05-2024,MDN,MIDNAPORE,KGP,KHARAGPUR,0 days 00:40:00,225
8017,KGP-JGM MEMU,1,15-05-2024,KGP,KHARAGPUR,JGM,JHARGRAM,0 days 00:50:00,226
8018,JGM-KGP MEMU,0,15-05-2024,JGM,JHARGRAM,KGP,KHARAGPUR,0 days 00:55:00,227
8035,BLS - KGP DE,1,15-05-2024,KGP,KHARAGPUR,BLS,BALASORE,0 days 02:55:00,228
8036,BLS - KGP ME,0,15-05-2024,BLS,BALASORE,KGP,KHARAGPUR,0 days 03:00:00,229
8051,KGP JGM MEMU,1,15-05-2024,KGP,KHARAGPUR,JGM,JHARGRAM,0 days 00:29:00,230
8052,JGM KGP MEMU,0,15-05-2024,JGM,JHARGRAM,KGP,KHARAGPUR,0 days 00:45:00,231
8061,SHM JP SPL W,1,15-05-2024,SHM,SHALIMAR,JP,JAIPUR JN.,0 days 13:45:00,232
8062,JP SHM SPL W,0,15-05-2024,JP,JAIPUR JN.,SHM,SHALIMAR,0 days 10:35:00,233
8063,KGP-BQA DEMU,0,15-05-2024,KGP,KHARAGPUR,BQA,BANKURA,0 days 03:00:00,234
8064,BQA-KGP DEMU,1,15-05-2024,BQA,BANKURA,KGP,KHARAGPUR,0 days 08:10:00,235
8065,KGP-BQA MEMU,1,15-05-2024,KGP,KHARAGPUR,BQA,BANKURA,0 days 02:40:00,236
8082,BQA-VSU MEMU,0,15-05-2024,BQA,BANKURA,VSU,BISHNUPUR,0 days 00:30:00,237
8087,VSU-BQA MEMU,1,15-05-2024,VSU,BISHNUPUR,BQA,BANKURA,0 days 00:28:00,238
8101,CBSA CKP DEM,0,15-05-2024,CBSA,CHAIBASA,CKP,CHAKARADHARPUR,0 days 01:20:00,239
8102,CKP-CBSA DEM,0,15-05-2024,CKP,CHAKARADHARPUR,CBSA,CHAIBASA,0 days 00:55:00,240
8301,SBP-BAND WEE,1,15-05-2024,SBP,SAMBALPUR JN.,BAND,BANASWADI,0 days 07:10:00,241
8302,BAND-SBP WEE,1,15-05-2024,BAND,BANASWADI,SBP,SAMBALPUR JN.,0 days 06:05:00,242
8403,PURI-SRC WEE,1,15-05-2024,PURI,PURI,SRC,SANTRAGACHI JN.,0 days 14:40:00,243
8404,SRC-PURI WEE,1,15-05-2024,SRC,SANTRAGACHI JN.,PURI,PURI,0 days 15:10:00,244
8501,VSKP SC WEEK,1,15-05-2024,VSKP,VISAKHAPATNAM,SC,SECUNDERABAD JN.,0 days 11:00:00,245
8502,SC VSKP SPEC,1,15-05-2024,SC,SECUNDERABAD JN.,VSKP,VISAKHAPATNAM,0 days 11:40:00,246
8511,KRDL-VSKP SP,1,15-05-2024,KRDL,KIRANDUL,VSKP,VISAKHAPATNAM,0 days 12:00:00,247
8512,VSKP-KRDL SP,1,15-05-2024,VSKP,VISAKHAPATNAM,KRDL,KIRANDUL,0 days 12:15:00,248
8567,VSKP-QLN BI-,1,15-05-2024,VSKP,VISAKHAPATNAM,QLN,QUILON,0 days 19:15:00,249
8568,QLN-VSKP BI-,1,15-05-2024,QLN,QUILON,VSKP,VISAKHAPATNAM,0 days 06:45:00,250
8573,VSKP-TPTY WE,1,15-05-2024,VSKP,VISAKHAPATNAM,TPTY,TIRUPATI,0 days 09:30:00,251
8574,TPTY-VSKP SP,1,15-05-2024,TPTY,TIRUPATI,VSKP,VISAKHAPATNAM,0 days 08:40:00,252
8581,BPQ CAF PASS,0,15-05-2024,BPQ,BALHARSHAH,CAF,CHANDAFORT,0 days 00:20:00,253
8582,CAF BPQ SPL,1,15-05-2024,CAF,CHANDAFORT,BPQ,BALHARSHAH,0 days 00:15:00,254
8617,RNC ANVT SPL,1,15-05-2024,RNC,RANCHI,ANVT,ANAND VIHAR TERMINAL,0 days 00:10:00,255
8618,ANVT RNC SPL,0,15-05-2024,ANVT,ANAND VIHAR TERMINAL,RNC,RANCHI,0 days 00:20:00,256
8627,HWH RNC SPL,0,15-05-2024,HWH,HOWRAH JN.,RNC,RANCHI,0 days 09:20:00,257
8628,RNC HWH  SPL,1,15-05-2024,RNC,RANCHI,HWH,HOWRAH JN.,0 days 09:30:00,258
8872,DURG-G PASS,1,15-05-2024,DURG,DURG,G,GONDIA JN.,0 days 21:15:00,259
9003,BDTS NZM  SF,1,15-05-2024,BDTS,BANDRA TERMINUS,NZM,HAZRAT NIZAMUDDIN JN,0 days 10:05:00,260
9004,NZM  BDTS SF,1,15-05-2024,NZM,HAZRAT NIZAMUDDIN JN,BDTS,BANDRA TERMINUS,0 days 10:05:00,261
9005,BCT NDLS BI,1,15-05-2024,BCT,MUMBAI CENTRAL,NDLS,NEW DELHI,0 days 08:05:00,262
9006,NDLS BCT BI,1,15-05-2024,NDLS,NEW DELHI,BCT,MUMBAI CENTRAL,0 days 07:55:00,263
9011,BDTS BKN WEE,1,15-05-2024,BDTS,BANDRA TERMINUS,BKN,BIKANER JN.,0 days 01:50:00,264
9012,BKN BDTS WEE,1,15-05-2024,BKN,BIKANER JN.,BDTS,BANDRA TERMINUS,0 days 02:05:00,265
9433,BDTS GIMB WE,1,15-05-2024,BDTS,BANDRA TERMINUS,GIMB,GANDHIDHAM JN.,0 days 13:25:00,266
9434,GIMB BDTS WE,1,15-05-2024,GIMB,GANDHIDHAM JN.,BDTS,BANDRA TERMINUS,0 days 10:20:00,267
9621,AII BDTS SF,1,15-05-2024,AII,AJMER JN.,BDTS,BANDRA TERMINUS,0 days 01:45:00,268
9622,BDTS AII SF,1,15-05-2024,BDTS,BANDRA TERMINUS,AII,AJMER JN.,0 days 02:50:00,269
9721,JP UDZ SF SP,1,15-05-2024,JP,JAIPUR JN.,UDZ,UDAIPUR CITY,0 days 07:15:00,270
9722,UDZ JP SF SP,0,15-05-2024,UDZ,UDAIPUR CITY,JP,JAIPUR JN.,0 days 07:00:00,271
9761,SGNR-SOG SPL,1,15-05-2024,SGNR,SHRI GANGANAGAR,SOG,SURATGARH JN.,0 days 02:45:00,272
9809,KOTA-NZM DAI,1,15-05-2024,KOTA,KOTA,NZM,HAZRAT NIZAMUDDIN JN,0 days 16:50:00,273
9810,NZM-KOTA DAI,1,15-05-2024,NZM,HAZRAT NIZAMUDDIN JN,KOTA,KOTA,0 days 08:00:00,274
